carrier,flight_number,dep_apt,arr_apt,scheduled_date,scheduled_departure,actual_departure
AC,7553,YYT,YUL,2016-06-16,2016-06-16 12:30:00,2016-06-16 12:40:00
AC,7553,YYT,YUL,2016-06-17,2016-06-17 12:30:00,2016-06-17 12:28:00
AC,7553,YYT,YUL,2016-06-18,2016-06-18 12:35:00,2016-06-18 12:31:00
AC,7553,YYT,YUL,2016-06-19,2016-06-19 12:35:00,2016-06-19 12:31:00
AC,7553,YYT,YUL,2016-06-20,2016-06-20 12:35:00,2016-06-20 12:35:00
AC,7553,YYT,YUL,2016-06-21,2016-06-21 12:35:00,2016-06-21 12:51:00
AC,7553,YYT,YUL,2016-06-22,2016-06-22 12:35:00,2016-06-22 13:04:00
AC,7553,YYT,YUL,2016-06-23,2016-06-23 12:35:00,2016-06-23 12:39:00
AC,7553,YYT,YUL,2016-06-24,2016-06-24 12:35:00,2016-06-24 12:44:00
AC,7553,YYT,YUL,2016-06-25,2016-06-25 12:35:00,2016-06-25 12:33:00
AC,7553,YYT,YUL,2016-06-26,2016-06-26 12:35:00,2016-06-26 12:54:00
AC,7553,YYT,YUL,2016-06-27,2016-06-27 12:35:00,2016-06-27 12:39:00
AC,7553,YYT,YUL,2016-06-28,2016-06-28 12:35:00,2016-06-28 12:49:00
AC,7553,YYT,YUL,2016-06-29,2016-06-29 12:35:00,2016-06-29 13:08:00
AC,7553,YYT,YUL,2016-06-30,2016-06-30 12:35:00,2016-06-30 12:38:00
AC,7553,YYT,YUL,2016-07-01,2016-07-01 12:35:00,2016-07-01 14:28:00
AC,7553,YYT,YUL,2016-07-02,2016-07-02 12:35:00,2016-07-02 12:53:00
AC,7553,YYT,YUL,2016-07-03,2016-07-03 12:35:00,2016-07-03 12:34:00
AC,7553,YYT,YUL,2016-07-04,2016-07-04 12:35:00,2016-07-04 12:31:00
AC,7553,YYT,YUL,2016-07-08,2016-07-08 12:35:00,2016-07-08 12:50:00
AC,7553,YYT,YUL,2016-07-09,2016-07-09 12:35:00,2016-07-09 12:35:00
AC,7553,YYT,YUL,2016-07-10,2016-07-10 12:35:00,2016-07-10 13:04:00
AC,7553,YYT,YUL,2016-07-11,2016-07-11 12:35:00,2016-07-11 13:00:00
AC,7553,YYT,YUL,2016-07-12,2016-07-12 12:35:00,2016-07-12 12:36:00
AC,7553,YYT,YUL,2016-07-13,2016-07-13 12:35:00,2016-07-13 12:58:00
AC,7553,YYT,YUL,2016-07-14,2016-07-14 12:35:00,2016-07-14 12:29:00
AC,7553,YYT,YUL,2016-07-15,2016-07-15 12:35:00,2016-07-15 12:32:00
AC,7553,YYT,YUL,2016-07-16,2016-07-16 12:35:00,2016-07-16 12:29:00
AC,7553,YYT,YUL,2016-07-17,2016-07-17 12:35:00,2016-07-17 13:06:00
AC,7553,YYT,YUL,2016-07-18,2016-07-18 12:35:00,2016-07-18 13:04:00
AC,7553,YYT,YUL,2016-07-19,2016-07-19 12:35:00,2016-07-19 12:26:00
AC,7553,YYT,YUL,2016-07-20,2016-07-20 12:35:00,2016-07-20 13:17:00
AC,7553,YYT,YUL,2016-07-21,2016-07-21 12:35:00,2016-07-21 12:50:00
AC,7553,YYT,YUL,2016-07-22,2016-07-22 12:35:00,2016-07-22 12:37:00
AC,7553,YYT,YUL,2016-07-23,2016-07-23 12:35:00,2016-07-23 12:36:00
AC,7553,YYT,YUL,2016-07-24,2016-07-24 12:35:00,2016-07-24 13:08:00
AC,7553,YYT,YUL,2016-07-25,2016-07-25 12:35:00,2016-07-25 12:37:00
AC,7553,YYT,YUL,2016-07-26,2016-07-26 12:35:00,2016-07-26 12:39:00
AC,7553,YYT,YUL,2016-07-27,2016-07-27 12:35:00,2016-07-27 12:48:00
AC,7553,YYT,YUL,2016-07-28,2016-07-28 12:35:00,2016-07-28 12:34:00
AC,7553,YYT,YUL,2016-07-29,2016-07-29 12:35:00,2016-07-29 12:37:00
AC,7553,YYT,YUL,2016-07-30,2016-07-30 12:35:00,2016-07-30 12:36:00
AC,7553,YYT,YUL,2016-07-31,2016-07-31 12:35:00,2016-07-31 12:28:00
AC,7553,YYT,YUL,2016-08-01,2016-08-01 12:35:00,2016-08-01 12:46:00
AC,7553,YYT,YUL,2016-08-02,2016-08-02 12:35:00,2016-08-02 12:39:00
AC,7553,YYT,YUL,2016-08-03,2016-08-03 12:35:00,2016-08-03 12:52:00
AC,7553,YYT,YUL,2016-08-04,2016-08-04 12:35:00,2016-08-04 12:32:00
